[[sorum:Noun] sorum:Noun+A3sg|lu:With→Adj, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [anlayış:Noun] anlayış:Noun+A3sg+ı:P3sg+na:Dat, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+lar:A3pl+ı:P3pl+nın:Gen, [gerekmek:Verb] gerek:Verb|tiğ:PastPart→Adj+i:P3sg, [söylemek:Verb] söyle:Verb|n:Pass→Verb|ebil:Able→Verb+ir:Aor+A3sg, [anahtar:Noun] anahtar:Noun+A3sg, [kelime:Noun] kelime:Noun+ler:A3pl, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg]
[[süreç:Noun] sürec:Noun+A3sg+i:P3sg+nin:Gen, [incelemek:Verb] incele:Verb|n:Pass→Verb|me:Inf2→Noun+A3sg+si:P3sg, [ve:Conj] ve:Conj, [bilgi:Noun] bilgi:Noun+A3sg, [ileti:Noun] ileti:Noun+A3sg|ci:Agt→Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [sinyal:Noun] sinyal:Noun+ler:A3pl+in:Gen, [rol:Noun] rol:Noun+A3sg+ü:P3sg, [bağlamak:Verb] bağla:Verb|n:Pass→Verb+ma:Neg+Imp+A2sg, [model:Noun] model:Noun+A3sg+i:P3sg+nin:Gen, [önem:Noun] önem:Noun+A3sg|li:With→Adj]
[[süreç:Noun] sürec:Noun+A3sg+i:P3sg+nde:Loc, [ülke:Noun] ülke:Noun+A3sg, [tarih:Noun] tarih:Noun+A3sg+i:P3sg+nin:Gen, [dönüm:Noun] dönüm:Noun+A3sg, [nokta:Noun] nokta:Noun+A3sg+sı:P3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [nitelenmek:Verb] nitelen:Verb|en:PresPart→Adj, [başarı:Noun] başarı:Noun+A3sg|lı:With→Adj, [girişim:Noun] girişim:Noun+ler:A3pl+i:P3sg+ne:Dat, [ek:Noun] ek:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv]
[[süreç:Noun] sürec:Noun+A3sg+i:P3sg+nde:Loc, [tekil:Adj] tekil:Adj|Zero→Verb+Pres+dir:Cop+ler:A3pl, [bilmek:Verb] bil:Verb|me:Inf2→Noun+A3sg, [süreç:Noun] sürec:Noun+A3sg+i:P3sg+nde:Loc, [kendi:Pron,Reflex] kendi:Pron+A3pl+leri:P3pl, [olmak:Verb] ol:Verb+ma:Neg|yan:PresPart→Noun+A3sg+la:Ins, [düşünmek:Verb] düşün:Verb|en:PresPart→Noun+A3sg+le:Ins, [bilmek:Verb] bil:Verb|en:PresPart→Noun+A3sg+le:Ins, [özne:Noun] özne:Noun+A3sg+yle:Ins, [karşılaşmak:Verb] karşılaş:Verb|Recip→Verb+makta:Prog2+A3sg, [ve:Conj] ve:Conj]
[[süreç:Noun] sürec:Noun+A3sg+i:P3sg+nde:Loc, [aslında:Adv] aslında:Adv, [görmek:Verb] gör:Verb+em:Unable+iyor:Prog1+A3sg, [mu:Ques] mu:Ques+Pres+sunuz:A2pl, [diyalektik:Noun] diyalektik:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [bakmak:Verb] bak:Verb|tığ:PastPart→Noun+A3sg+ınız:P2pl+da:Loc, [çürümek:Verb] çür:Verb+üyor:Prog1+A3sg, [Avrupa:Noun,Prop] avrupa:Noun+A3sg, [Desen:Noun,Prop] desen:Noun+A3sg, [daha:Adv] daha:Adv]
[[süre:Noun] süre:Noun+A3sg, [önce:Postp,PCAbl] önce:Postp, [sadece:Adv] sadece:Adv, [birer:Num,Dist] birer:Num, [öğrenci:Noun] öğrenci:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [kayıt:Noun] kayıt:Noun+A3sg, [yapmak:Verb] yap:Verb|tır:Caus→Verb|dığ:PastPart→Noun+A3sg+ımız:P1pl, [bu:Det] bu:Det, [enstitü:Noun] enstitü:Noun+A3sg+de:Loc, [biz:Pron,Pers] biz:Pron+ler:A1pl+i:Acc]
[[sürmek:Verb] sür:Verb|dür:Caus→Verb|en:PresPart→Adj, [UNK:Unk,Unk] parsiler:Unknown, [ara:Noun] ara:Noun+A3sg+sı:P3sg+nda:Loc, [yaşamak:Verb] yaşa:Verb|n:Pass→Verb+Imp+A2sg, [bayram:Noun] bayram:Noun+A3sg+ı:P3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [kutlamak:Verb] kutla:Verb|n:Pass→Verb|an:PresPart→Adj, [Nevruz:Noun,Prop] nevruz:Noun+A3sg+da:Loc, [melek:Noun] melek:Noun+ler:A3pl, [korumak:Verb] koru:Verb|yucu:Agt→Noun+A3sg, [ruh:Noun] ruh:Noun+lar:A3pl]
[[sünnet:Noun] sünnet:Noun+A3sg, [değil:Verb] değil:Verb+Neg+Pres+A3sg, [Bâtıni:Noun,Prop] batıni:Noun+A3sg|liğ:Ness→Noun+A3sg+in:Gen, [de:Conj] de:Conj, [bulunmak:Verb] bulun:Verb+uyor:Prog1+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [daha:Adv] daha:Adv, [din:Noun] din:Noun+A3sg, [değişmek:Verb] değiş:Verb|tir:Caus→Verb+me:Neg+Imp+A2sg, [aşama:Noun] aşama:Noun+A3sg+sı:P3sg+nda:Loc, [alt:Noun] alt:Noun+A3sg]
[[sülfit:Noun] sülfit:Noun+ler:A3pl, [birçok:Det] birçok:Det, [insan:Noun] insan:Noun+A3sg, [için:Postp,PCNom] için:Postp, [güven:Noun] güven:Noun+A3sg|li:With→Adj, [olmak:Verb] ol:Verb|mak:Inf1→Noun+A3sg+la:Ins, [beraber:Postp,PCIns] beraber:Postp, [popülasyon:Noun] popülasyon:Noun+A3sg+un:Gen, [çok:Adv] çok:Adv, [küçük:Adj] küçük:Adj, [bir:Det] bir:Det]
[[Süleyman:Noun,Prop] süleyman:Noun+A3sg, [ne:Adv] ne:Adv, [var:Adj] var:Adj, [Nazife:Noun,Prop] nazife:Noun+A3sg, [nasıl:Adv] nasıl:Adv, [olmak:Verb] ol:Verb+du:Past+n:A2sg, [Süleyman:Noun,Prop] süleyman:Noun+A3sg, [iyi:Adj] iyi:Adj, [değil:Verb] değil:Verb+Neg+Pres+im:A1sg, [Nazife:Noun,Prop] nazife:Noun+A3sg, [Sana:Noun,Prop] sana:Noun+A3sg]
[[söz:Noun] söz:Noun+A3sg+ü:P3sg+nün:Gen, [geçmek:Verb] geç:Verb|me:Inf2→Noun+A3sg+si:P3sg+nden:Abl, [daha:Adv] daha:Adv, [tabiî:Adj] tabii:Adj, [ne:Adj] ne:Adj, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+di:Past+A3sg, [bu:Det] bu:Det, [dönem:Noun,Time] dönem:Noun+A3sg+de:Loc, [Türkiye:Noun,Prop] türkiye:Noun+A3sg+de:Loc, [demokrasi:Noun] demokrasi:Noun+A3sg, [Batı:Noun,Prop] batı:Noun+A3sg+nın:Gen]
[[sözlü:Adj] sözlü:Adj, [yönerge:Noun] yönerge:Noun+ler:A3pl+le:Ins, [katılım:Noun] katılım:Noun+A3sg+ın:Gen, [gönül:Noun] gönül:Noun+A3sg|lü:With→Adj|lük:Ness→Noun+A3sg, [temel:Noun] temel:Noun+A3sg+i:P3sg+nde:Loc, [olmak:Verb] ol:Verb|duğ:PastPart→Adj+u:P3sg, [vurgulamak:Verb] vurgula:Verb|n:Pass→Verb+mış:Narr+A3sg+tır:Cop, [ender:Adj] ender:Adj, [durum:Noun] durum:Noun+lar:A3pl+da:Loc, [katılım:Noun] katılım:Noun+A3sg|cı:Agt→Noun+lar:A3pl+ın:P2sg, [istek:Noun] isteğ:Noun+A3sg+i:P3sg]
[[sözleşme:Noun] sözleşme:Noun+A3sg+ye:Dat, [göre:Postp,PCDat] göre:Postp, [devlet:Noun] devlet:Noun+A3sg, [uluslararası:Adj] uluslararası:Adj, [kişi:Noun] kişi:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [aşağı:Noun] aşağı:Noun+A3sg+da:Loc|ki:Rel→Adj, [koşullamak:Verb] koşulla:Verb|n:Pass→Verb+Imp+A2sg, [varlık:Noun] varlığ:Noun+A3sg+ı:P3sg+nda:Loc, [birleşmek:Verb] birleş:Verb|tir:Caus→Verb|mek:Inf1→Noun+A3sg, [zor:Adj] zor:Adj|Zero→Noun+A3sg+un:P2sg+da:Loc|Zero→Verb+ydı:Past+A3sg]
[[sözleşme:Noun] sözleşme:Noun+A3sg|li:With→Adj, [bu:Pron,Demons] bu:Pron+nlar:A3pl+dan:Abl, [biri:Pron,Quant] biri:Pron+A3sg+si:P3sg, [mevsim:Noun] mevsim:Noun+A3sg|lik:Ness→Noun+A3sg, [işçi:Noun] işçi:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [sözleşmek:Verb] sözleş:Verb+meli:Neces+A3sg+dir:Cop, [olmak:Verb] ol:Verb|mak:Inf1→Noun+A3sg, [üzere:Postp,PCNom] üzere:Postp, [toplam:Noun] toplam:Noun+A3sg, [6:Num,Card] 6:Num]
[[sözkonusu:Noun] sözkonusu:Noun+A3sg|Zero→Verb+ydu:Past+A3sg, [kim:Pron,Ques] kim:Pron+A3sg+in:P2sg, [sempatizan:Noun] sempatizan:Noun+A3sg, [kim:Pron,Ques] kim:Pron+A3sg+in:P2sg, [kadro:Noun] kadro:Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg+nun:Gen, [ayırdetmek:Verb] ayırded:Verb|il:Pass→Verb+eme:Unable|diğ:PastPart→Noun+A3sg+i:Acc, [bu:Det] bu:Det, [durum:Noun] durum:Noun+A3sg+un:Gen, [kitle:Noun] kitle:Noun+A3sg+den:Abl, [kopuk:Adj] kopuk:Adj]
[[sözcük:Noun] sözcüğ:Noun+A3sg+e:Dat, [yeni:Adj] yeni:Adj, [bir:Det] bir:Det, [anlam:Noun] anlam:Noun+A3sg, [kazanmak:Verb] kazan:Verb|dır:Caus→Verb+mış:Narr+A3sg, [olmak:Verb] ol:Verb+du:Past+A3sg, [Sanskrit:Adj,Prop] sanskrit:Adj|çe:AsIf→Adj|Zero→Noun+A3sg+den:Abl, [alınmak:Verb] alın:Verb|an:PresPart→Adj, [bu:Det] bu:Det, [sözcük:Noun] sözcüğ:Noun+A3sg+ü:Acc, [hem:Conj] hem:Conj]
[[sözcü:Noun] sözcü:Noun+A3sg+sü:P3sg|Zero→Verb+Pres+sün:A2sg, [sen:Pron,Pers] sen:Pron+A2sg, [hep:Adv] hep:Adv, [böyle:Adj] böyle:Adj, [olmak:Verb] ol:Verb+Imp+A2sg, [olmak:Verb] ol:Verb+Imp+A2sg, [ve:Conj] ve:Conj, [hep:Adv] hep:Adv, [biz:Pron,Pers] biz:Pron+A1pl, [sen:Pron,Pers] sen:Pron+A2sg+in:Gen, [yan:Noun] yan:Noun+A3sg+ı:P3sg+nda:Loc]
[[sözcük:Noun] sözcük:Noun+ler:A3pl+de:Loc, [göz:Noun] göz:Noun+A3sg+ünüz:P2pl, [hep:Adv] hep:Adv, [beden:Noun] beden:Noun+A3sg, [dil:Noun] dil:Noun+A3sg+i:P3sg+nde:Loc, [olmak:Verb] ol:Verb+uyor:Prog1+A3sg, [çünkü:Conj] çünkü:Conj, [üniversite:Noun] üniversite:Noun+A3sg, [hem:Conj] hem:Conj, [üniversite:Noun] üniversite:Noun+A3sg, [hem:Conj] hem:Conj]
[[sözcük:Noun] sözcük:Noun+A3sg, [ama:Conj] ama:Conj, [UNK:Unk,Unk] emm:Unknown, [olmak:Verb] ol:Verb+ma:Neg+dı:Past+A3sg, [yazık:Noun] yazık:Noun+lar:A3pl, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [filân:Noun] filan:Noun+A3sg, [gibi:Postp,PCGen] gibi:Postp, [hepsi:Pron,Quant] hepsi:Pron+A3pl+P3pl+ne:Dat, [hepsi:Pron,Quant] hepsi:Pron+A3pl+P3pl+ne:Dat, [hepsi:Pron,Quant] hepsi:Pron+A3pl+P3pl+ni:Acc]
[[sözcü:Noun] sözcü:Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Adj+un:P2sg, [zaman:Noun,Time] zaman:Noun+A3sg, [biraz:Adv] biraz:Adv, [kurnaz:Adj] kurnaz:Adj, [olmak:Verb] ol:Verb+ur:Aor+sun:A2sg, [UNK:Unk,Unk] irak:Unknown, [bomba:Noun] bomba:Noun+A3sg|lan:Acquire→Verb+ıyor:Prog1+A3sg, [birleşmek:Verb] birleş:Verb+miş:Narr+A3sg, [millet:Noun] millet:Noun+ler:A3pl, [yetkili:Adj] yetkili:Adj|Zero→Noun+A3sg+si:P3sg]
[[söz:Noun] söz:Noun+A3sg, [etmek:Verb] et:Verb|tiğ:PastPart→Noun+A3sg+iniz:P2pl+de:Loc, [bu:Det] bu:Det, [üç:Num,Card] üç:Num, [unsur:Noun] unsur:Noun+A3sg+un:Gen, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [lazım:Adj] lazım:Adj, [sağlık:Noun] sağlık:Noun+A3sg|lı:With→Adj, [ve:Conj] ve:Conj, [doyum:Noun] doyum:Noun+A3sg|lu:With→Adj, [bir:Det] bir:Det]
[[söylemek:Verb] söyl:Verb+üyor:Prog1+uz:A1pl, [bu:Pron,Demons] bu:Pron+A3sg+nu:Acc, [en:Adv] en:Adv, [azı:Noun] azı:Noun+A3sg+n:P2sg+dan:Abl, [çalışmak:Verb] çalış:Verb+mış:Narr+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Adj+um:P1sg, [kurum:Noun] kurum:Noun+A3sg+da:Loc, [birtakım:Adj] birtakım:Adj, [veri:Noun] veri:Noun+ler:A3pl+le:Ins, [UNK:Unk,Unk] söyleyecem:Unknown, [hidroelektrik:Noun] hidroelektrik:Noun+A3sg]
[[UNK:Unk,Unk] söylim:Unknown, [afiyet:Noun] afiyet:Noun+A3sg, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [ama:Conj] ama:Conj, [kilo:Noun] kilo:Noun+A3sg, [olmak:Verb] ol:Verb+ma:Neg+Imp+sın:A3sg, [yılbaşı:Noun] yılbaşı:Noun+A3sg+P3sg, [kart:Noun] kart:Noun+lar:A3pl+ım:P1sg, [UNK:Unk,Unk] vol1:Unknown, [büyük:Adj] büyük:Adj, [sürpriz:Noun] sürpriz:Noun+ler:A3pl+in:Gen]
[[söylemek:Verb] söyle:Verb|n:Pass→Verb+iyor:Prog1+A3sg, [bu:Pron,Demons] bu:Pron+A3sg+nun:Gen, [ne:Pron,Ques] ne:Pron+A3sg+ye:Dat, [göre:Postp,PCDat] göre:Postp, [çevre:Noun] çevre:Noun+A3sg|ci:Agt→Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [yapmak:Verb] yap:Verb|ıl:Pass→Verb+ır:Aor|ken:While→Adv, [de:Conj] de:Conj, [karşılaştırmak:Verb] karşılaştır:Verb|ma:Inf2→Noun+A3sg, [yapmak:Verb] yap:Verb|ıl:Pass→Verb+ıyor:Prog1+A3sg, [iş:Noun] iş:Noun+A3sg+te:Loc]
[[söylemek:Verb] söyle:Verb|me:Inf2→Noun+A3sg+ye:Dat, [çalışmak:Verb] çalış:Verb+tı:Past+m:A1sg, [UNK:Unk,Unk] bi:Unknown, [de:Conj] de:Conj, [süre:Noun] süre:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [UNK:Unk,Unk] emm:Unknown, [yaklaşık:Adj] yaklaşık:Adj, [bir:Det] bir:Det, [süre:Noun] süre:Noun+A3sg, [vermek:Verb] ver:Verb|ebil:Able→Verb+ir:Aor+im:A1sg]
[[söylemek:Verb] söyle:Verb|mek:Inf1→Noun+A3sg, [istemek:Verb] ist:Verb+iyor:Prog1+um:A1sg, [teşekkür:Noun] teşekkür:Noun+A3sg, [etmek:Verb] ed:Verb+er:Aor+im:A1sg, [sağ:Noun] sağ:Noun+A3sg, [olmak:Verb] ol:Verb+Imp+un:A2pl, [evet:Adv] evet:Adv, [buyuru:Noun] buyuru:Noun+A3sg+n:P2sg, [Yusuf:Noun,Prop] yusuf:Noun+A3sg, [yapmak:Verb] yap:Verb|ıcı:Agt→Adj, [felsefe:Noun] felsefe:Noun+A3sg]
[[suç:Noun] suç:Noun+lar:A3pl+dan:Abl, [üst:Noun] üst:Noun+A3sg+üm:P1sg+e:Dat, [kakmak:Verb] kak:Verb+tı:Past+lar:A3pl, [çok:Det] çok:Det, [kakma:Noun] kakma:Noun+lar:A3pl, [olmak:Verb] ol:Verb+du:Past+A3sg, [meselâ:Adv] mesela:Adv, [Bakırköy:Noun,Prop] bakırköy:Noun+A3sg, [kadın:Noun] kadın:Noun+lar:A3pl, [koğuş:Noun] koğuş:Noun+A3sg+u:P3sg, [2000:Num,Card] 2000:Num]
[[UNK:Unk,Unk] surlarımarmara:Unknown, [UNK:Unk,Unk] denizibakırköy:Unknown, [UNK:Unk,Unk] hebdomondavut:Unknown, [UNK:Unk,Unk] hebdomondavut:Unknown, [paşa:Noun] paşa:Noun+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [ve:Conj] ve:Conj, [kent:Noun] kent:Noun+A3sg+in:Gen, [fetih:Noun] feth:Noun+A3sg+i:P3sg+nden:Abl, [sonra:Postp,PCAbl] sonra:Postp, [Türk:Noun,Prop] türk:Noun+ler:A3pl+in:Gen]
[[suret:Noun] suret:Noun+A3sg+le:Ins, [çocuk:Noun] çocuk:Noun+A3sg, [eşya:Noun] eşya:Noun+A3sg+nın:Gen, [kendi:Pron,Reflex] kendi:Pron+A3sg+P3sg+ne:Dat, [ait:Postp,PCDat] ait:Postp, [olmak:Verb] ol:Verb+ma:Neg|dığ:PastPart→Noun+A3sg+ı:P3sg+nı:Acc, [an:Noun,Time] an:Noun+lar:A3pl, [almak:Verb] al:Verb|mak:Inf1→Noun+A3sg+tan:Abl, [vazgeçmek:Verb] vazgeç:Verb|er:AorPart→Adj, [başka:Adj] başka:Adj|Zero→Noun+A3sg+sı:P3sg+nın:Gen, [eşya:Noun] eşya:Noun+A3sg+sı:P3sg+nı:Acc]
[[suret:Noun] suret:Noun+A3sg+i:P3sg+yle:Ins, [bu:Det] bu:Det, [tür:Noun] tür:Noun+A3sg, [görüşme:Noun] görüşme:Noun+ler:A3pl, [fazlasıyla:Adv] fazlasıyla:Adv, [olmak:Verb] ol:Verb|abil:Able→Verb+se:Desr+ydi:Past+A3sg, [çünkü:Conj] çünkü:Conj, [ifade:Noun] ifade:Noun+A3sg, [etmek:Verb] et:Verb|mek:Inf1→Noun+A3sg, [gerekmek:Verb] gerek:Verb+ir:Aor+A3sg, [ki:Conj] ki:Conj]
[[Sunni:Noun,Prop] sunni:Noun+A3sg|Zero→Verb+Pres+A3sg+dir:Cop, [haa:Interj] haa:Interj, [biz:Pron,Pers] biz:Pron+A1pl+de:Loc, [hiç:Adv] hiç:Adv, [B:Noun,Abbrv] b:Noun+A3sg, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [ama:Conj] ama:Conj, [temiz:Adj] temiz:Adj, [efendi:Noun] efendi:Noun+A3sg, [UNK:Unk,Unk] adamdi:Unknown, [olmak:Verb] ol:Verb+Imp+sun:A3sg]
[[sulu:Adj] sulu:Adj, [ve:Conj] ve:Conj, [kuru:Adj] kuru:Adj, [tarım:Noun] tarım:Noun+A3sg, [alan:Noun] alan:Noun+A3sg+ı:P3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [belirlemek:Verb] belirle:Verb|n:Pass→Verb|erek:ByDoingSo→Adv, [UNK:Unk,Unk] alos:Unknown, [uydu:Adj] uydu:Adj, [görüntü:Noun] görüntü:Noun+A3sg+sü:P3sg+nde:Loc, [sayısal:Adj] sayısal:Adj|laş:Become→Verb|tır:Caus→Verb|ıl:Pass→Verb|ıp:AfterDoingSo→Adv]
[[sulta:Noun] sulta:Noun+A3sg+nın:Gen, [divan:Noun] divan:Noun+A3sg+a:Dat, [dâhil:Noun] dahil:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg+na:Dat, [intizar:Noun] intizar:Noun+A3sg, [olmak:Verb] ol:Verb|un:Pass→Verb+ur:Aor+du:Past+A3sg, [sulta:Noun] sulta:Noun+A3sg+nın:Gen, [divan:Noun] divan:Noun+A3sg+a:Dat, [gelmek:Verb] gel:Verb|diğ:PastPart→Noun+A3sg+in:P2sg+in:Gen, [UNK:Unk,Unk] sakabaşı:Unknown, [tarafından:Adv] tarafından:Adv]
[[UNK:Unk,Unk] sukutu:Unknown, [hayal:Noun] hayal:Noun+A3sg+e:Dat, [uğramak:Verb] uğra:Verb|dık:PastPart→Noun+A3sg+ları:P3pl, [çok:Det] çok:Det, [zaman:Noun,Time] zaman:Noun+A3sg, [olmak:Verb] ol:Verb+muş:Narr+A3sg, [ama:Conj] ama:Conj, [sukut:Noun] sukut:Noun+A3sg, [etmek:Verb] et:Verb+miş:Narr+ler:A3pl+di:Past, [kasırga:Noun] kasırga:Noun+A3sg, [daima:Adv] daima:Adv]
[[su:Noun] su:Noun+A3sg+dan:Abl, [meydan:Noun] meydan:Noun+A3sg+a:Dat, [gelir:Noun] gelir:Noun+A3sg, [dördüncü:Num,Ord] dördüncü:Num, [UNK:Unk,Unk] metod:Unknown, [olmak:Verb] ol:Verb|an:PresPart→Adj, [fermantasyon:Noun] fermantasyon:Noun+A3sg, [ise:Adv] ise:Adv, [üç:Num,Card] üç:Num, [değişik:Adj] değişik:Adj, [hammadde:Noun] hammadde:Noun+A3sg]
[[su:Noun] su:Noun+A3sg, [biraz:Adv] biraz:Adv, [daha:Adv] daha:Adv, [basınç:Noun] basınç:Noun+A3sg, [fazla:Adj] fazla:Adj, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [diye:Postp,PCNom] diye:Postp, [biraz:Adv] biraz:Adv, [yüksek:Adj] yüksek:Adj, [UNK:Unk,Unk] yapacan:Unknown, [2:Num,Card] 2:Num]
[[stres:Noun] stres:Noun+A3sg|li:With→Adj, [uzun:Adj] uzun:Adj, [çalışmak:Verb] çalış:Verb|ma:Inf2→Noun+A3sg, [yaşam:Noun] yaşam:Noun+A3sg+ı:P3sg+na:Dat, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Noun+lar:A3pl, [politika:Noun] politika:Noun+A3sg|cı:Agt→Noun+lar:A3pl, [yoğun:Adj] yoğun:Adj, [büro:Noun] büro:Noun+A3sg, [iş:Noun] iş:Noun+A3sg+i:P3sg, [yapmak:Verb] yap:Verb|an:PresPart→Noun+lar:A3pl]
[[strateji:Noun] strateji:Noun+A3sg, [İslam:Noun,Prop] islam:Noun+A3sg, [konferans:Noun] konferans:Noun+A3sg+ı:P3sg, [genel:Adj] genel:Adj, [sekreter:Noun] sekreter:Noun+A3sg+i:Acc, [olmak:Verb] ol:Verb|abil:Able→Verb|mek:Inf1→Noun+A3sg, [için:Postp,PCNom] için:Postp, [de:Conj] de:Conj, [geçerli:Adj] geçerli:Adj|Zero→Verb+Pres+A3sg+dir:Cop, [ve:Conj] ve:Conj, [bu:Det] bu:Det]
[[Speech:Noun,Prop] speech:Noun+A3sg, [UNK:Unk,Unk] act:Unknown, [UNK:Unk,Unk] toplayabilceğim:Unknown, [UNK:Unk,Unk] bi:Unknown, [şey:Noun] şey:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [lazım:Adj] lazım:Adj, [işte:Adv] işte:Adv, [o:Det] o:Det, [sorun:Noun] sorun:Noun+A3sg, [Hani:Noun,Prop] hani:Noun+A3sg]
[[spastik:Noun] spastik:Noun+A3sg, [çocuk:Noun] çocuğ:Noun+A3sg+un:Gen, [zihin:Noun] zihin:Noun+A3sg|sel:Related→Adj, [özürlü:Adj] özürlü:Adj, [olmak:Verb] ol:Verb|up:AfterDoingSo→Adv, [olmak:Verb] ol:Verb+ma:Neg|yacağ:FutPart→Noun+A3sg+ı:P3sg+nı:Acc, [belirlemek:Verb] belirle:Verb|yen:PresPart→Adj, [bazı:Det] bazı:Det, [şey:Noun] şey:Noun+ler:A3pl, [var:Noun] var:Noun+A3sg, [ne:Pron,Ques] ne:Pron+A3sg|Zero→Verb+Pres+A3sg+dir:Cop]
[[soğutmak:Verb] soğut:Verb|ma:Inf2→Noun+A3sg, [sistem:Noun] sistem:Noun+A3sg+i:P3sg+nin:Gen, [de:Conj] de:Conj, [büyük:Adj] büyük:Adj, [etki:Noun] etki:Noun+A3sg+si:P3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+u:Acc, [belirmek:Verb] belir:Verb|t:Caus→Verb+meli:Neces+yiz:A1pl, [yüksek:Adj] yüksek:Adj, [çözünürlük:Noun] çözünürlük:Noun+ler:A3pl+de:Loc, [UNK:Unk,Unk] antialiasing:Unknown, [ve:Conj] ve:Conj]
[[soğuk:Adj] soğuk:Adj, [UNK:Unk,Unk] işik:Unknown, [yusufçuk:Noun] yusufçuğ:Noun+A3sg+un:Gen, [helikopter:Noun] helikopter:Noun+A3sg+e:Dat, [ilham:Noun] ilham:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [gibi:Postp,PCNom] gibi:Postp, [bir:Det] bir:Det, [başka:Postp,PCAbl] başka:Postp, [böcek:Noun] böcek:Noun+A3sg, [de:Conj] de:Conj]
[[soğan:Noun] soğan:Noun+A3sg+ı:Acc, [bol:Adj] bol:Adj, [olmak:Verb] ol:Verb+du:Past+A3sg, [mu:Ques] mu:Ques+Pres+A3sg, [güzel:Adj] güzel:Adj, [olmak:Verb] ol:Verb+uyor:Prog1+A3sg, [et:Noun] et:Noun+A3sg, [koymak:Verb] koy:Verb|mak:Inf1→Noun+A3sg, [şart:Noun] şart:Noun+A3sg, [mı:Ques] mı:Ques+Pres+A3sg, [sanki:Adv] sanki:Adv]
[[soyut:Noun] soyut:Noun+A3sg, [UNK:Unk,Unk] bi:Unknown, [ders:Noun] ders:Noun+A3sg, [ezber:Noun] ezber:Noun+A3sg+i:Acc, [bol:Adj] bol:Adj, [olmak:Verb] ol:Verb|an:PresPart→Adj, [bir:Det] bir:Det, [ders:Noun] ders:Noun+A3sg, [arkadaş:Noun] arkadaş:Noun+lar:A3pl, [Kpss:Noun,Abbrv] kpss:Noun+A3sg+de:Loc, [anayasa:Noun] anayasa:Noun+A3sg]
[[sosyokültürel:Adj] sosyokültürel:Adj, [evrim:Noun] evrim:Noun+A3sg+in:Gen, [organik:Adj] organik:Adj, [evrim:Noun] evrim:Noun+A3sg+de:Loc, [de:Conj] de:Conj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [gibi:Postp,PCNom] gibi:Postp, [basit:Adj] basit:Adj, [biçim:Noun] biçim:Noun+ler:A3pl+den:Abl, [gittikçe:Adv] gittikçe:Adv, [daha:Adv] daha:Adv]
